Date,Air_temp
8/27/2002,75
8/28/2002,70
8/29/2002,69
9/3/2002,75
9/27/2002,61
9/28/2002,65
10/2/2002,74
10/4/2002,72
10/15/2002,50
10/16/2002,47
10/17/2002,42
10/18/2002,42
10/19/2002,50
10/20/2002,47
10/21/2002,40
10/22/2002,44
10/23/2002,43
10/24/2002,42
10/25/2002,44
10/26/2002,42
10/27/2002,46
10/28/2002,45
10/29/2002,47
10/30/2002,40
10/31/2002,42
11/1/2002,42
11/2/2002,33
11/3/2002,36
11/4/2002,36
11/5/2002,38
11/6/2002,38
11/7/2002,38
11/8/2002,43
11/9/2002,54
11/10/2002,59
11/11/2002,59
11/12/2002,38
11/13/2002,40
11/14/2002,43
11/15/2002,50
11/16/2002,39
11/17/2002,31
11/18/2002,33
11/19/2002,39
11/20/2002,46
11/21/2002,47
11/22/2002,39
11/23/2002,34
11/24/2002,36
11/25/2002,36
11/26/2002,29
11/27/2002,28
11/28/2002,26
11/29/2002,27
11/30/2002,42
12/1/2002,31
12/2/2002,24
12/3/2002,34
12/4/2002,19
12/5/2002,22
12/6/2002,23
12/7/2002,22
12/8/2002,32
12/9/2002,25
12/10/2002,22
12/11/2002,28
12/12/2002,35
12/13/2002,32
12/14/2002,34
12/15/2002,35
12/16/2002,38
12/17/2002,30
12/18/2002,33
12/19/2002,52
12/20/2002,47
12/21/2002,35
12/22/2002,34
12/23/2002,31
12/24/2002,29
12/25/2002,27
12/26/2002,26
12/27/2002,21
12/28/2002,24
12/29/2002,31
12/30/2002,33
12/31/2002,51
1/1/2003,36
1/2/2003,30
1/3/2003,27
1/4/2003,23
1/5/2003,21
1/6/2003,32
1/7/2003,26
1/8/2003,29
1/9/2003,42
1/10/2003,37
1/11/2003,24
1/12/2003,14
1/13/2003,19
1/14/2003,26
1/15/2003,16
1/16/2003,11
1/17/2003,19
1/20/2003,15
1/21/2003,21
1/22/2003,13
1/23/2003,9
1/24/2003,2
1/25/2003,6
1/26/2003,21
1/27/2003,11
1/29/2003,28
1/30/2003,24
1/31/2003,17
2/4/2003,45
2/5/2003,24
2/6/2003,18
2/7/2003,28
2/10/2003,22
2/11/2003,25
2/12/2003,18
2/15/2003,29
2/16/2003,24
2/17/2003,18
2/18/2003,22
2/19/2003,28
2/20/2003,33
2/21/2003,33
2/25/2003,18
2/26/2003,10
2/27/2003,19
2/28/2003,20
3/3/2003,27
3/4/2003,21
3/5/2003,39
3/6/2003,28
3/7/2003,24
3/8/2003,31
3/9/2003,39
3/10/2003,19
3/11/2003,17
3/12/2003,31
3/13/2003,46
3/14/2003,36
3/17/2003,57
3/18/2003,58
3/19/2003,55
3/20/2003,52
3/23/2003,44
4/1/2003,45
4/2/2003,65
4/3/2003,66
4/5/2003,62
4/7/2003,32
4/9/2003,35
4/11/2003,43
4/12/2003,51
4/13/2003,48
4/14/2003,48
4/15/2003,65
4/16/2003,72
4/17/2003,69
4/19/2003,54
4/20/2003,67
4/21/2003,64
4/22/2003,49
4/23/2003,45
4/24/2003,47
4/25/2003,53
4/26/2003,47
4/27/2003,49
4/28/2003,56
4/29/2003,62
4/30/2003,61
5/1/2003,67
5/2/2003,64
5/3/2003,52
5/4/2003,52
5/5/2003,52
5/6/2003,65
5/7/2003,64
5/8/2003,64
5/9/2003,57
5/12/2003,56
5/13/2003,58
5/14/2003,61
5/15/2003,59
5/16/2003,54
5/17/2003,58
5/18/2003,62
5/19/2003,65
5/20/2003,68
5/21/2003,60
5/22/2003,53
5/23/2003,54
5/24/2003,54
5/25/2003,57
5/26/2003,56
5/27/2003,59
5/28/2003,61
5/29/2003,60
5/30/2003,57
5/31/2003,60
6/1/2003,55
6/2/2003,52
6/3/2003,57
6/4/2003,54
6/5/2003,57
6/6/2003,61
6/7/2003,62
6/8/2003,68
6/9/2003,65
6/10/2003,67
6/11/2003,67
6/12/2003,70
6/13/2003,70
6/14/2003,68
6/15/2003,69
6/16/2003,71
6/17/2003,72
6/18/2003,72
6/19/2003,74
6/20/2003,66
6/24/2003,73
6/25/2003,78
6/26/2003,79
6/30/2003,74
7/1/2003,73
7/2/2003,75
8/15/2003,78
8/16/2003,77
8/17/2003,78
8/18/2003,74
8/19/2003,69
8/20/2003,69
8/21/2003,73
8/22/2003,80
8/23/2003,75
8/24/2003,69
8/25/2003,71
8/26/2003,77
8/27/2003,80
8/28/2003,80
8/29/2003,76
8/30/2003,71
8/31/2003,69
9/1/2003,63
9/2/2003,62
9/3/2003,63
9/4/2003,67
9/5/2003,62
9/6/2003,58
9/7/2003,62
9/8/2003,66
9/9/2003,69
9/10/2003,70
9/11/2003,71
9/12/2003,72
9/13/2003,71
9/14/2003,74
9/15/2003,69
9/16/2003,63
9/17/2003,66
9/18/2003,68
9/19/2003,66
9/20/2003,58
9/21/2003,55
9/22/2003,62
9/23/2003,64
9/24/2003,58
9/25/2003,65
9/26/2003,53
9/27/2003,56
9/28/2003,56
9/29/2003,49
9/30/2003,48
10/1/2003,46
10/2/2003,45
10/3/2003,42
10/4/2003,46
10/5/2003,51
10/6/2003,54
10/7/2003,52
10/8/2003,60
10/9/2003,64
10/10/2003,60
10/11/2003,64
10/12/2003,65
10/13/2003,58
10/14/2003,55
10/15/2003,53
10/16/2003,52
10/17/2003,52
10/18/2003,44
10/19/2003,51
10/20/2003,56
10/21/2003,66
10/22/2003,58
10/23/2003,47
10/24/2003,47
10/27/2003,42
10/28/2003,37
10/29/2003,45
10/30/2003,44
10/31/2003,60
11/1/2003,65
11/2/2003,52
11/3/2003,63
11/4/2003,66
11/5/2003,67
11/6/2003,46
11/7/2003,40
11/8/2003,33
11/9/2003,30
11/10/2003,31
11/11/2003,43
11/12/2003,57
11/13/2003,54
11/14/2003,34
11/15/2003,35
11/16/2003,40
11/17/2003,46
11/18/2003,49
11/19/2003,59
11/20/2003,49
11/21/2003,51
11/22/2003,53
11/23/2003,59
11/24/2003,58
11/25/2003,28
11/26/2003,32
11/27/2003,40
11/28/2003,44
11/29/2003,31
11/30/2003,30
12/1/2003,44
12/2/2003,37
12/3/2003,29
12/4/2003,34
12/5/2003,33
12/6/2003,33
12/7/2003,30
12/8/2003,33
12/9/2003,40
12/10/2003,47
12/11/2003,47
12/12/2003,26
12/13/2003,20
12/14/2003,25
12/15/2003,27
12/16/2003,31
12/17/2003,35
12/18/2003,24
12/19/2003,27
12/20/2003,27
12/21/2003,22
12/22/2003,37
12/23/2003,44
12/24/2003,34
12/25/2003,25
12/26/2003,26
12/27/2003,31
12/28/2003,39
12/29/2003,48
12/30/2003,41
12/31/2003,35
1/1/2004,39
1/2/2004,40
1/3/2004,55
1/4/2004,47
1/5/2004,33
1/6/2004,24
1/7/2004,9
1/8/2004,19
1/9/2004,29
1/10/2004,23
1/11/2004,20
1/12/2004,35
1/13/2004,35
1/14/2004,31
1/15/2004,31
1/16/2004,24
1/17/2004,29
1/18/2004,31
1/19/2004,23
1/20/2004,13
1/21/2004,18
1/22/2004,27
1/23/2004,14
1/24/2004,19
1/25/2004,24
1/26/2004,16
1/27/2004,21
1/28/2004,18
1/29/2004,10
1/30/2004,6
1/31/2004,-2
2/1/2004,1
2/2/2004,20
2/3/2004,29
2/4/2004,22
2/5/2004,17
2/6/2004,26
2/7/2004,29
2/8/2004,25
2/9/2004,21
2/10/2004,31
2/11/2004,26
2/12/2004,26
2/13/2004,23
2/14/2004,24
2/15/2004,29
2/16/2004,19
2/17/2004,19
2/18/2004,26
2/19/2004,31
2/20/2004,42
2/21/2004,43
2/22/2004,34
2/23/2004,38
2/24/2004,39
2/25/2004,34
2/26/2004,34
2/27/2004,34
2/28/2004,35
2/29/2004,42
3/1/2004,49
3/2/2004,52
3/3/2004,47
3/4/2004,43
3/5/2004,47
3/6/2004,57
3/7/2004,41
3/8/2004,41
3/9/2004,35
3/10/2004,33
3/11/2004,36
3/12/2004,36
3/13/2004,24
3/14/2004,34
3/15/2004,42
3/16/2004,36
3/17/2004,31
3/18/2004,33
3/19/2004,36
3/20/2004,41
3/21/2004,51
3/22/2004,30
3/23/2004,29
3/24/2004,43
3/25/2004,55
3/26/2004,58
3/27/2004,58
3/28/2004,62
3/29/2004,65
3/30/2004,52
3/31/2004,46
4/1/2004,44
4/2/2004,41
4/3/2004,43
4/4/2004,46
4/5/2004,39
4/6/2004,40
4/7/2004,54
4/8/2004,58
4/9/2004,51
4/10/2004,47
4/11/2004,49
4/12/2004,44
4/13/2004,40
4/14/2004,39
4/15/2004,49
4/16/2004,59
4/17/2004,67
4/18/2004,72
4/19/2004,74
4/20/2004,70
4/21/2004,57
4/22/2004,62
4/23/2004,49
4/24/2004,54
4/25/2004,55
4/26/2004,58
4/27/2004,52
4/28/2004,45
4/29/2004,60
4/30/2004,67
5/1/2004,67
5/2/2004,46
5/3/2004,46
5/4/2004,45
5/5/2004,53
5/6/2004,60
5/7/2004,72
5/8/2004,59
5/9/2004,69
5/10/2004,74
5/11/2004,74
5/12/2004,72
5/13/2004,74
5/14/2004,69
5/15/2004,64
5/16/2004,53
5/17/2004,58
5/18/2004,70
5/19/2004,68
5/20/2004,66
5/21/2004,74
5/22/2004,78
5/23/2004,76
5/24/2004,72
5/25/2004,65
5/26/2004,67
5/27/2004,63
5/28/2004,69
5/29/2004,60
5/30/2004,64
5/31/2004,70
6/1/2004,66
6/2/2004,66
6/3/2004,62
6/4/2004,61
6/5/2004,63
6/6/2004,67
6/7/2004,71
6/8/2004,74
6/9/2004,79
6/10/2004,76
6/11/2004,72
6/12/2004,73
6/13/2004,71
6/14/2004,73
6/15/2004,75
6/16/2004,76
6/17/2004,74
6/18/2004,76
6/19/2004,72
6/20/2004,62
6/21/2004,61
6/22/2004,67
6/23/2004,66
6/24/2004,67
6/25/2004,65
6/26/2004,58
6/27/2004,64
6/28/2004,66
6/29/2004,66
6/30/2004,66
7/1/2004,69
7/2/2004,72
7/3/2004,75
7/4/2004,76
7/5/2004,75
7/6/2004,75
7/7/2004,75
7/8/2004,68
7/9/2004,66
7/10/2004,71
7/11/2004,74
7/12/2004,76
7/13/2004,76
7/14/2004,75
7/15/2004,71
7/16/2004,71
7/17/2004,71
7/18/2004,68
7/19/2004,69
7/20/2004,70
7/21/2004,76
7/22/2004,77
7/23/2004,78
7/24/2004,69
7/25/2004,64
7/26/2004,63
7/27/2004,64
7/28/2004,64
7/29/2004,68
7/30/2004,69
7/31/2004,69
8/1/2004,71
8/2/2004,73
8/3/2004,76
8/4/2004,78
8/5/2004,69
8/6/2004,64
8/7/2004,61
8/8/2004,64
8/9/2004,67
8/10/2004,71
8/11/2004,66
8/12/2004,60
8/13/2004,56
8/14/2004,59
8/15/2004,60
8/16/2004,62
8/17/2004,64
8/18/2004,70
8/19/2004,71
8/20/2004,67
8/21/2004,61
8/22/2004,63
8/23/2004,66
8/24/2004,72
8/25/2004,73
8/26/2004,71
8/27/2004,74
8/28/2004,78
8/29/2004,76
8/30/2004,64
8/31/2004,65
9/1/2004,67
9/2/2004,70
9/3/2004,70
9/4/2004,72
9/5/2004,74
9/6/2004,76
9/7/2004,74
9/8/2004,66
9/9/2004,63
9/10/2004,63
9/11/2004,63
9/12/2004,67
9/13/2004,69
9/14/2004,73
9/15/2004,73
9/16/2004,75
9/17/2004,71
9/18/2004,61
9/19/2004,61
9/20/2004,65
9/21/2004,63
9/22/2004,67
9/23/2004,65
9/24/2004,70
9/25/2004,70
9/26/2004,64
9/27/2004,56
9/28/2004,58
9/29/2004,55
9/30/2004,55
10/1/2004,55
10/2/2004,61
10/3/2004,52
10/4/2004,51
10/5/2004,52
10/6/2004,44
10/7/2004,53
10/8/2004,63
10/9/2004,65
10/10/2004,61
10/11/2004,50
10/12/2004,50
10/13/2004,53
10/14/2004,53
10/15/2004,51
10/16/2004,48
10/17/2004,44
10/18/2004,43
10/19/2004,43
10/20/2004,48
10/21/2004,51
10/22/2004,53
10/23/2004,57
10/24/2004,62
10/25/2004,54
10/26/2004,58
10/27/2004,59
10/28/2004,55
10/29/2004,56
10/30/2004,70
10/31/2004,62
11/1/2004,53
11/2/2004,55
11/3/2004,51
11/4/2004,45
11/5/2004,46
11/6/2004,43
11/7/2004,52
11/8/2004,49
11/9/2004,37
11/10/2004,41
11/11/2004,52
11/12/2004,45
11/13/2004,36
11/14/2004,34
11/15/2004,38
11/16/2004,42
11/17/2004,51
11/18/2004,58
11/19/2004,60
11/20/2004,55
11/21/2004,51
11/22/2004,44
11/23/2004,44
11/24/2004,48
11/25/2004,38
11/26/2004,30
11/27/2004,42
11/28/2004,44
11/29/2004,35
11/30/2004,36
12/1/2004,38
12/2/2004,34
12/3/2004,34
12/4/2004,33
12/5/2004,40
12/6/2004,42
12/7/2004,49
12/8/2004,50
12/9/2004,42
12/10/2004,46
12/11/2004,44
12/12/2004,36
12/13/2004,38
12/14/2004,28
12/15/2004,22
12/16/2004,25
12/17/2004,33
12/18/2004,28
12/19/2004,34
12/20/2004,13
12/21/2004,17
12/22/2004,30
12/23/2004,17
12/24/2004,13
12/25/2004,3
12/26/2004,12
12/27/2004,17
12/28/2004,11
12/29/2004,30
12/30/2004,39
12/31/2004,45
1/1/2005,55
1/4/2005,40
1/5/2005,38
1/6/2005,33
1/7/2005,27
1/8/2005,26
1/9/2005,29
1/10/2005,33
1/11/2005,33
1/12/2005,35
1/13/2005,57
1/14/2005,42
1/15/2005,17
1/16/2005,16
1/17/2005,13
1/18/2005,7
1/19/2005,11
1/20/2005,30
1/21/2005,26
1/22/2005,18
1/23/2005,19
1/24/2005,10
1/25/2005,26
1/26/2005,34
1/27/2005,31
1/28/2005,15
1/29/2005,20
1/30/2005,30
1/31/2005,19
2/1/2005,18
2/2/2005,18
2/3/2005,23
2/4/2005,25
2/5/2005,34
2/6/2005,42
2/7/2005,45
2/8/2005,44
2/9/2005,35
2/10/2005,28
2/11/2005,25
2/12/2005,30
2/13/2005,39
2/14/2005,42
2/15/2005,44
2/16/2005,46
2/17/2005,32
2/18/2005,26
2/19/2005,23
2/20/2005,29
2/21/2005,39
2/22/2005,35
2/23/2005,33
2/24/2005,30
2/25/2005,31
2/26/2005,35
2/27/2005,34
2/28/2005,34
3/1/2005,32
3/2/2005,24
3/3/2005,21
3/4/2005,25
3/5/2005,39
3/6/2005,37
3/7/2005,48
3/8/2005,44
3/9/2005,26
3/10/2005,24
3/11/2005,27
3/12/2005,33
3/13/2005,28
3/14/2005,27
3/15/2005,30
3/16/2005,31
3/17/2005,38
3/18/2005,41
3/19/2005,47
3/20/2005,43
3/21/2005,35
3/22/2005,34
3/23/2005,38
3/24/2005,36
3/25/2005,39
3/26/2005,39
3/27/2005,38
3/28/2005,41
3/29/2005,45
3/30/2005,52
3/31/2005,64
4/1/2005,51
4/2/2005,47
4/3/2005,45
4/4/2005,47
4/5/2005,59
4/6/2005,63
4/7/2005,64
4/8/2005,51
4/9/2005,52
4/10/2005,58
4/11/2005,67
4/12/2005,67
4/13/2005,48
4/14/2005,50
4/15/2005,49
4/16/2005,53
4/17/2005,60
4/18/2005,66
4/19/2005,69
4/20/2005,69
4/21/2005,66
4/22/2005,51
4/23/2005,48
4/24/2005,37
4/25/2005,40
4/26/2005,52
4/27/2005,47
4/28/2005,47
4/29/2005,50
4/30/2005,48
5/1/2005,47
5/2/2005,46
5/3/2005,42
5/4/2005,43
5/5/2005,49
5/6/2005,55
5/7/2005,61
5/8/2005,67
5/9/2005,70
5/10/2005,70
5/11/2005,72
5/12/2005,67
5/13/2005,54
5/14/2005,65
5/15/2005,58
5/16/2005,49
5/17/2005,54
5/18/2005,60
5/19/2005,65
5/20/2005,65
5/21/2005,61
5/22/2005,61
5/23/2005,67
5/24/2005,65
5/25/2005,59
5/26/2005,60
5/27/2005,62
5/28/2005,64
5/29/2005,62
5/30/2005,63
5/31/2005,66
6/1/2005,66
6/2/2005,69
6/3/2005,63
6/4/2005,67
6/5/2005,74
6/6/2005,79
6/7/2005,78
6/8/2005,78
6/9/2005,79
6/10/2005,79
6/11/2005,78
6/12/2005,74
6/13/2005,71
6/14/2005,76
6/15/2005,72
6/16/2005,68
6/17/2005,64
6/18/2005,61
6/19/2005,61
6/20/2005,65
6/21/2005,68
6/22/2005,74
6/23/2005,73
6/24/2005,76
6/25/2005,82
6/26/2005,81
6/27/2005,81
6/28/2005,82
6/29/2005,75
6/30/2005,78
7/1/2005,81
7/2/2005,72
7/3/2005,64
7/4/2005,70
7/5/2005,75
7/6/2005,73
7/7/2005,71
7/8/2005,72
7/9/2005,72
7/10/2005,72
7/11/2005,74
7/12/2005,73
7/13/2005,73
7/14/2005,72
7/15/2005,74
7/16/2005,75
7/17/2005,76
7/18/2005,78
7/19/2005,77
7/20/2005,76
7/21/2005,79
7/22/2005,78
7/23/2005,74
7/24/2005,77
7/25/2005,83
7/26/2005,85
7/27/2005,81
7/28/2005,66
7/29/2005,64
7/30/2005,69
7/31/2005,71
8/1/2005,73
8/2/2005,76
8/3/2005,79
8/4/2005,79
8/5/2005,77
8/6/2005,73
8/7/2005,72
8/8/2005,75
8/9/2005,77
8/10/2005,79
8/11/2005,78
8/12/2005,75
8/13/2005,78
8/14/2005,75
8/15/2005,69
8/16/2005,69
8/17/2005,71
8/18/2005,72
8/19/2005,77
8/20/2005,79
8/21/2005,78
8/22/2005,73
8/23/2005,67
8/24/2005,62
8/25/2005,66
8/26/2005,70
8/27/2005,75
8/28/2005,73
8/29/2005,73
8/30/2005,73
8/31/2005,69
9/1/2005,70
9/2/2005,69
9/3/2005,68
9/4/2005,65
9/5/2005,67
9/6/2005,70
9/7/2005,71
9/8/2005,73
9/9/2005,76
9/10/2005,74
9/11/2005,76
9/12/2005,76
9/13/2005,76
9/14/2005,78
9/15/2005,71
9/16/2005,63
9/17/2005,60
9/18/2005,63
9/19/2005,66
9/20/2005,70
9/21/2005,71
9/22/2005,69
9/23/2005,76
9/24/2005,64
9/25/2005,70
9/26/2005,70
9/27/2005,67
9/28/2005,61
9/29/2005,65
9/30/2005,52
10/1/2005,56
10/2/2005,63
10/3/2005,71
10/4/2005,75
10/5/2005,75
10/6/2005,73
10/7/2005,58
10/8/2005,50
10/9/2005,50
10/10/2005,51
10/11/2005,57
10/12/2005,57
10/13/2005,60
10/14/2005,62
10/15/2005,61
10/16/2005,56
10/17/2005,50
10/18/2005,57
10/19/2005,59
10/20/2005,57
10/21/2005,47
10/22/2005,47
10/23/2005,49
10/24/2005,41
10/25/2005,44
10/26/2005,45
10/27/2005,46
10/28/2005,43
10/29/2005,43
10/30/2005,44
10/31/2005,50
11/1/2005,53
11/2/2005,48
11/3/2005,51
11/4/2005,61
11/5/2005,61
11/6/2005,63
11/7/2005,52
11/8/2005,50
11/9/2005,60
11/10/2005,57
11/11/2005,39
11/12/2005,45
11/13/2005,56
11/14/2005,54
11/15/2005,41
11/16/2005,49
11/17/2005,31
11/18/2005,21
11/19/2005,31
11/20/2005,41
11/21/2005,40
11/22/2005,39
11/23/2005,33
11/24/2005,38
11/25/2005,26
11/26/2005,21
11/27/2005,40
11/28/2005,50
11/29/2005,55
11/30/2005,33
12/1/2005,27
12/2/2005,27
12/3/2005,17
12/4/2005,24
12/5/2005,22
12/6/2005,8
12/7/2005,14
12/8/2005,4
12/9/2005,17
12/10/2005,13
12/11/2005,20
12/12/2005,28
12/13/2005,16
12/14/2005,26
12/15/2005,31
12/16/2005,33
12/17/2005,26
12/18/2005,20
12/19/2005,14
12/20/2005,7
12/21/2005,15
12/22/2005,20
12/23/2005,28
12/24/2005,38
12/25/2005,38
12/26/2005,35
12/27/2005,33
12/28/2005,41
12/29/2005,43
12/30/2005,35
12/31/2005,36
1/1/2006,35
1/2/2006,40
1/3/2006,53
1/4/2006,43
1/5/2006,41
1/6/2006,35
1/7/2006,30
1/8/2006,35
1/9/2006,42
1/10/2006,37
1/11/2006,37
1/12/2006,40
1/13/2006,46
1/14/2006,45
1/15/2006,32
1/16/2006,33
1/17/2006,42
1/18/2006,34
1/19/2006,28
1/20/2006,47
1/21/2006,51
1/22/2006,34
1/23/2006,32
1/24/2006,28
1/25/2006,34
1/26/2006,30
1/27/2006,31
1/28/2006,40
1/29/2006,49
1/30/2006,48
1/31/2006,35
2/1/2006,34
2/2/2006,41
2/3/2006,37
2/4/2006,42
2/5/2006,30
2/6/2006,25
2/7/2006,27
2/8/2006,26
2/9/2006,27
2/10/2006,25
2/11/2006,33
2/12/2006,30
2/13/2006,26
2/14/2006,26
2/15/2006,40
2/16/2006,46
2/17/2006,49
2/18/2006,24
2/19/2006,7
2/20/2006,11
2/21/2006,22
2/22/2006,32
2/23/2006,36
2/24/2006,35
2/25/2006,34
2/26/2006,34
2/27/2006,25
2/28/2006,36
3/1/2006,36
3/2/2006,42
3/3/2006,37
3/4/2006,32
3/5/2006,28
3/6/2006,29
3/7/2006,33
3/8/2006,36
3/9/2006,45
3/10/2006,55
3/11/2006,45
3/12/2006,54
3/13/2006,60
3/30/2006,48
3/31/2006,56
4/1/2006,62
4/2/2006,47
4/3/2006,51
4/4/2006,46
4/5/2006,50
4/6/2006,47
4/7/2006,49
4/8/2006,56
4/9/2006,39
4/10/2006,42
4/11/2006,54
4/12/2006,63
4/13/2006,69
4/14/2006,67
4/15/2006,69
5/20/2006,55
5/21/2006,57
5/22/2006,55
5/23/2006,58
5/24/2006,58
5/25/2006,65
5/26/2006,69
5/27/2006,69
5/28/2006,74
5/29/2006,80
5/30/2006,78
5/31/2006,78
6/1/2006,72
6/2/2006,66
6/3/2006,67
6/4/2006,67
6/5/2006,65
6/6/2006,68
6/7/2006,70
6/8/2006,72
6/9/2006,71
6/10/2006,67
6/11/2006,57
6/12/2006,60
6/13/2006,62
6/14/2006,64
6/15/2006,69
6/16/2006,75
6/17/2006,79
6/18/2006,79
6/19/2006,72
6/20/2006,73
6/21/2006,72
6/22/2006,81
6/23/2006,76
6/24/2006,73
6/25/2006,70
6/26/2006,69
6/27/2006,68
6/28/2006,68
6/29/2006,69
6/30/2006,67
7/1/2006,70
7/2/2006,78
7/3/2006,77
7/4/2006,77
7/5/2006,72
7/6/2006,65
7/7/2006,66
7/8/2006,68
7/9/2006,69
7/10/2006,74
7/11/2006,76
7/12/2006,74
7/13/2006,75
7/14/2006,76
7/15/2006,77
7/16/2006,80
7/17/2006,79
7/18/2006,80
7/19/2006,79
7/20/2006,80
7/21/2006,76
7/22/2006,74
7/23/2006,68
7/24/2006,70
7/25/2006,74
7/26/2006,76
7/27/2006,76
7/28/2006,76
7/29/2006,76
7/30/2006,79
7/31/2006,79
8/1/2006,83
8/2/2006,83
8/3/2006,83
8/4/2006,75
8/5/2006,72
8/6/2006,74
8/7/2006,75
8/8/2006,75
8/9/2006,69
8/10/2006,73
8/11/2006,72
8/12/2006,70
8/13/2006,67
8/14/2006,68
8/15/2006,71
8/16/2006,69
8/17/2006,67
8/18/2006,71
8/19/2006,74
8/20/2006,76
8/21/2006,69
8/22/2006,67
8/23/2006,69
8/24/2006,73
8/25/2006,72
8/26/2006,74
8/27/2006,73
8/28/2006,75
8/29/2006,73
8/30/2006,64
8/31/2006,66
9/1/2006,66
9/2/2006,65
9/3/2006,66
9/4/2006,63
9/5/2006,63
9/6/2006,62
9/7/2006,65
9/8/2006,67
9/9/2006,70
9/10/2006,68
9/11/2006,66
9/12/2006,66
9/13/2006,67
9/14/2006,62
9/15/2006,64
9/16/2006,65
9/17/2006,68
9/18/2006,72
9/19/2006,62
9/20/2006,52
9/21/2006,51
9/22/2006,55
9/23/2006,64
9/24/2006,67
9/25/2006,57
9/26/2006,57
9/27/2006,60
9/28/2006,62
9/29/2006,50
9/30/2006,50
10/1/2006,58
10/2/2006,63
10/3/2006,71
10/4/2006,72
10/5/2006,69
10/6/2006,55
10/7/2006,48
10/8/2006,51
10/9/2006,56
10/10/2006,61
10/11/2006,59
10/12/2006,53
10/13/2006,37
10/14/2006,41
10/15/2006,43
10/16/2006,43
10/17/2006,51
10/18/2006,54
10/19/2006,60
10/20/2006,43
10/21/2006,44
10/22/2006,52
10/23/2006,40
10/24/2006,37
10/25/2006,37
10/26/2006,40
10/27/2006,44
10/28/2006,44
10/29/2006,44
10/30/2006,47
10/31/2006,59
11/1/2006,47
11/2/2006,34
11/3/2006,29
11/4/2006,31
11/5/2006,41
11/6/2006,48
11/7/2006,52
11/8/2006,52
11/9/2006,53
11/10/2006,56
11/11/2006,55
11/12/2006,40
11/13/2006,37
11/14/2006,37
11/15/2006,43
11/16/2006,42
11/17/2006,40
11/18/2006,36
11/19/2006,38
11/20/2006,38
11/21/2006,34
11/22/2006,36
11/23/2006,38
11/24/2006,41
11/25/2006,46
11/26/2006,52
11/27/2006,53
11/28/2006,55
11/29/2006,57
11/30/2006,61
12/1/2006,42
12/2/2006,31
12/3/2006,26
12/4/2006,18
12/5/2006,20
12/6/2006,22
12/7/2006,35
12/8/2006,16
12/9/2006,17
12/10/2006,30
