Date,Air_temp
12/11/2006,39
12/12/2006,46
12/13/2006,49
12/14/2006,44
12/15/2006,48
12/16/2006,40
12/17/2006,45
12/18/2006,50
12/19/2006,38
12/20/2006,31
12/21/2006,33
12/22/2006,47
12/23/2006,50
12/24/2006,39
12/25/2006,36
12/26/2006,36
12/27/2006,33
12/28/2006,34
12/29/2006,42
12/30/2006,46
12/31/2006,49
1/2/2007,36
1/3/2007,34
1/4/2007,38
1/5/2007,45
1/6/2007,49
1/7/2007,41
1/8/2007,35
1/9/2007,34
1/10/2007,30
1/11/2007,27
1/12/2007,40
1/13/2007,48
1/14/2007,36
1/15/2007,35
1/16/2007,32
1/17/2007,20
1/18/2007,18
1/19/2007,30
1/20/2007,27
1/21/2007,23
1/22/2007,30
1/23/2007,29
1/24/2007,30
1/25/2007,24
1/26/2007,21
1/27/2007,32
1/28/2007,32
1/29/2007,13
1/30/2007,20
1/31/2007,14
2/1/2007,14
2/2/2007,23
2/3/2007,14
2/4/2007,9
2/5/2007,3
2/6/2007,0
2/7/2007,5
2/8/2007,1
2/9/2007,2
2/10/2007,6
2/11/2007,4
2/12/2007,18
2/13/2007,30
2/14/2007,19
2/15/2007,12
2/16/2007,2
2/17/2007,6
2/18/2007,21
2/19/2007,13
2/20/2007,32
2/21/2007,37
2/22/2007,32
2/23/2007,34
2/24/2007,27
2/25/2007,28
2/26/2007,37
2/27/2007,31
2/28/2007,29
3/1/2007,33
3/2/2007,43
3/3/2007,33
3/4/2007,26
3/5/2007,25
3/6/2007,30
3/7/2007,23
3/8/2007,29
3/9/2007,31
3/10/2007,46
3/11/2007,44
3/12/2007,40
3/13/2007,49
3/14/2007,62
3/15/2007,61
3/16/2007,39
3/17/2007,33
3/18/2007,30
3/19/2007,35
3/20/2007,45
3/21/2007,42
3/22/2007,58
3/23/2007,61
3/24/2007,56
3/25/2007,62
3/26/2007,68
3/27/2007,69
3/28/2007,69
3/29/2007,54
3/30/2007,52
3/31/2007,58
4/1/2007,63
4/2/2007,59
4/3/2007,58
4/4/2007,59
4/5/2007,31
4/6/2007,32
4/7/2007,29
4/8/2007,28
4/9/2007,34
4/10/2007,36
4/11/2007,41
4/12/2007,43
4/13/2007,36
4/14/2007,46
4/15/2007,37
4/16/2007,42
4/17/2007,46
4/18/2007,54
4/19/2007,47
4/20/2007,48
4/21/2007,53
4/22/2007,62
4/23/2007,68
4/24/2007,68
4/25/2007,62
4/26/2007,50
4/27/2007,58
4/28/2007,51
4/29/2007,58
4/30/2007,66
5/1/2007,72
5/2/2007,73
5/3/2007,63
5/4/2007,62
5/5/2007,62
5/6/2007,64
5/7/2007,61
5/8/2007,65
5/9/2007,75
5/10/2007,71
5/11/2007,72
5/12/2007,69
5/13/2007,60
5/14/2007,59
5/15/2007,69
5/16/2007,70
5/17/2007,56
5/18/2007,49
5/19/2007,54
5/20/2007,64
5/21/2007,67
5/22/2007,69
5/23/2007,74
5/24/2007,77
5/25/2007,77
5/26/2007,66
5/27/2007,67
5/28/2007,67
5/29/2007,69
5/30/2007,76
5/31/2007,76
6/1/2007,73
6/2/2007,75
6/3/2007,76
6/4/2007,70
6/5/2007,64
6/6/2007,60
6/7/2007,64
6/8/2007,80
6/9/2007,74
6/10/2007,65
6/11/2007,69
6/12/2007,73
6/13/2007,73
6/14/2007,75
6/15/2007,78
6/16/2007,75
6/17/2007,78
6/18/2007,78
6/19/2007,77
6/20/2007,73
6/21/2007,69
6/22/2007,74
6/23/2007,66
6/24/2007,64
6/25/2007,70
6/26/2007,75
6/27/2007,77
6/28/2007,77
6/29/2007,71
6/30/2007,67
7/1/2007,67
7/2/2007,67
7/3/2007,64
7/4/2007,69
7/5/2007,73
7/6/2007,76
7/7/2007,73
7/8/2007,74
7/9/2007,78
7/10/2007,78
7/11/2007,77
7/12/2007,70
7/13/2007,69
7/14/2007,69
7/15/2007,71
7/16/2007,69
7/17/2007,71
7/18/2007,71
7/19/2007,75
7/20/2007,70
7/21/2007,64
7/22/2007,64
7/23/2007,65
7/24/2007,68
7/25/2007,68
7/26/2007,71
7/27/2007,72
7/28/2007,72
7/29/2007,72
7/30/2007,72
7/31/2007,72
8/1/2007,74
8/2/2007,77
8/3/2007,77
8/4/2007,77
8/5/2007,71
8/6/2007,78
8/7/2007,81
8/8/2007,84
8/9/2007,82
8/10/2007,80
8/11/2007,77
8/12/2007,75
8/13/2007,79
8/14/2007,74
8/15/2007,67
8/16/2007,76
8/17/2007,73
8/18/2007,72
8/19/2007,65
8/20/2007,72
8/21/2007,73
8/22/2007,78
8/23/2007,81
8/24/2007,80
8/25/2007,76
8/26/2007,71
8/27/2007,67
8/28/2007,71
8/29/2007,76
8/30/2007,77
8/31/2007,69
9/1/2007,64
9/2/2007,65
9/3/2007,69
9/4/2007,71
9/5/2007,73
9/6/2007,77
9/7/2007,74
9/8/2007,76
9/9/2007,72
9/10/2007,71
9/11/2007,69
9/12/2007,62
9/13/2007,57
9/14/2007,62
9/15/2007,61
9/16/2007,51
9/17/2007,58
9/18/2007,65
9/19/2007,73
9/20/2007,74
9/21/2007,74
9/22/2007,75
9/23/2007,69
9/24/2007,71
9/25/2007,79
9/26/2007,74
9/27/2007,63
9/28/2007,64
9/29/2007,62
9/30/2007,64
10/1/2007,69
10/2/2007,67
10/3/2007,69
10/4/2007,66
10/5/2007,69
10/6/2007,74
10/7/2007,77
10/8/2007,77
10/9/2007,75
10/10/2007,65
10/11/2007,49
10/12/2007,52
10/13/2007,50
10/14/2007,50
10/15/2007,62
10/16/2007,67
10/17/2007,64
10/18/2007,63
10/19/2007,70
10/20/2007,57
10/21/2007,61
10/22/2007,67
10/23/2007,59
10/24/2007,50
10/25/2007,48
10/26/2007,49
10/27/2007,54
10/28/2007,51
10/29/2007,43
10/30/2007,44
10/31/2007,50
11/1/2007,53
11/2/2007,40
11/3/2007,42
11/4/2007,44
11/5/2007,46
11/6/2007,48
11/7/2007,38
11/8/2007,35
11/9/2007,43
11/10/2007,40
11/11/2007,40
11/12/2007,46
11/13/2007,57
11/14/2007,52
11/15/2007,53
11/16/2007,36
11/17/2007,34
11/18/2007,40
11/19/2007,39
11/20/2007,51
11/21/2007,60
11/22/2007,49
11/23/2007,34
11/24/2007,27
11/25/2007,30
11/26/2007,31
11/27/2007,35
11/28/2007,33
11/29/2007,40
11/30/2007,29
12/1/2007,31
12/2/2007,28
12/3/2007,46
12/4/2007,27
12/5/2007,33
12/6/2007,25
12/7/2007,18
12/8/2007,30
12/9/2007,29
12/10/2007,31
12/11/2007,32
12/12/2007,34
12/13/2007,35
12/14/2007,34
12/15/2007,29
12/16/2007,29
12/17/2007,22
12/18/2007,21
12/19/2007,30
12/20/2007,27
12/21/2007,32
12/22/2007,37
12/23/2007,47
12/24/2007,29
12/25/2007,26
12/26/2007,30
12/27/2007,36
12/28/2007,33
12/29/2007,35
12/30/2007,29
12/31/2007,30
1/1/2008,33
1/2/2008,18
1/3/2008,5
1/4/2008,12
1/5/2008,29
1/6/2008,40
1/7/2008,54
1/8/2008,62
1/9/2008,54
1/10/2008,37
1/11/2008,39
1/12/2008,35
1/13/2008,35
1/14/2008,32
1/15/2008,24
1/16/2008,19
1/17/2008,28
1/18/2008,30
1/19/2008,23
1/20/2008,6
1/21/2008,6
1/22/2008,21
1/23/2008,22
1/24/2008,18
1/25/2008,4
1/26/2008,10
1/27/2008,26
1/28/2008,28
1/29/2008,38
1/30/2008,41
1/31/2008,10
2/1/2008,20
2/2/2008,26
2/3/2008,30
2/4/2008,30
2/5/2008,42
2/6/2008,40
2/7/2008,34
2/8/2008,29
2/9/2008,35
2/10/2008,36
2/11/2008,10
2/12/2008,9
2/13/2008,17
2/14/2008,17
2/15/2008,26
2/16/2008,26
2/17/2008,27
2/18/2008,43
2/19/2008,27
2/20/2008,13
2/21/2008,15
2/22/2008,13
2/23/2008,23
2/24/2008,19
2/25/2008,22
2/26/2008,32
2/27/2008,28
2/28/2008,18
2/29/2008,19
3/1/2008,34
3/2/2008,31
3/3/2008,48
3/4/2008,44
3/5/2008,28
3/6/2008,27
3/7/2008,29
3/8/2008,26
3/9/2008,21
3/10/2008,30
3/11/2008,33
3/12/2008,33
3/13/2008,41
3/14/2008,48
3/15/2008,47
3/16/2008,37
3/17/2008,34
3/18/2008,37
3/19/2008,47
3/20/2008,37
3/21/2008,40
3/22/2008,44
3/23/2008,33
3/24/2008,32
3/25/2008,33
3/26/2008,43
3/27/2008,44
3/28/2008,41
3/29/2008,35
3/30/2008,36
3/31/2008,46
4/1/2008,57
4/2/2008,43
4/3/2008,39
4/4/2008,42
4/5/2008,41
4/6/2008,47
4/7/2008,52
4/8/2008,54
4/9/2008,66
4/10/2008,44
4/11/2008,50
4/12/2008,57
4/13/2008,39
4/14/2008,37
4/15/2008,39
4/16/2008,45
4/17/2008,56
4/18/2008,62
4/19/2008,64
4/20/2008,54
4/21/2008,57
4/22/2008,62
4/23/2008,65
4/24/2008,67
4/25/2008,67
4/26/2008,71
4/27/2008,51
4/28/2008,49
4/29/2008,44
4/30/2008,41
5/1/2008,51
5/2/2008,64
5/3/2008,67
5/4/2008,53
5/5/2008,53
5/6/2008,60
5/7/2008,67
5/15/2008,56
5/16/2008,49
5/17/2008,57
5/18/2008,63
5/19/2008,54
5/20/2008,51
5/21/2008,53
5/22/2008,54
5/23/2008,56
5/24/2008,51
5/25/2008,58
5/26/2008,64
5/27/2008,71
5/28/2008,55
5/29/2008,56
5/30/2008,62
5/31/2008,70
6/1/2008,72
6/2/2008,70
6/3/2008,73
6/4/2008,71
6/5/2008,73
6/6/2008,80
6/7/2008,78
6/8/2008,74
6/9/2008,81
6/10/2008,76
6/11/2008,71
6/12/2008,75
6/13/2008,79
6/14/2008,73
6/15/2008,73
6/16/2008,71
6/17/2008,69
6/18/2008,65
6/19/2008,67
6/20/2008,67
6/21/2008,72
6/22/2008,71
6/23/2008,70
6/24/2008,67
6/25/2008,69
6/26/2008,74
6/27/2008,74
6/28/2008,73
6/29/2008,74
6/30/2008,67
7/1/2008,67
7/2/2008,68
7/3/2008,75
7/4/2008,69
7/5/2008,66
7/6/2008,68
7/7/2008,73
7/8/2008,73
7/9/2008,77
7/10/2008,74
7/11/2008,73
7/12/2008,75
7/13/2008,75
7/14/2008,70
7/15/2008,71
7/16/2008,75
7/17/2008,77
7/18/2008,78
7/19/2008,77
7/20/2008,76
7/21/2008,77
7/22/2008,75
7/23/2008,71
7/24/2008,67
7/25/2008,66
7/26/2008,71
7/27/2008,74
7/28/2008,70
7/29/2008,73
7/30/2008,75
7/31/2008,73
8/1/2008,76
8/2/2008,77
8/3/2008,72
8/4/2008,71
8/5/2008,76
8/6/2008,74
8/7/2008,75
8/8/2008,69
8/9/2008,66
8/10/2008,67
8/11/2008,64
8/12/2008,63
8/13/2008,67
8/14/2008,69
8/15/2008,68
8/16/2008,65
8/17/2008,65
8/18/2008,68
8/19/2008,70
8/20/2008,70
8/21/2008,71
8/22/2008,72
8/23/2008,73
8/24/2008,78
8/25/2008,71
8/26/2008,64
8/27/2008,65
8/28/2008,69
8/29/2008,72
8/30/2008,73
8/31/2008,68
9/1/2008,71
9/2/2008,70
9/3/2008,74
9/4/2008,72
9/5/2008,69
9/6/2008,64
9/7/2008,64
9/8/2008,64
9/9/2008,64
9/10/2008,59
9/11/2008,59
9/12/2008,65
9/13/2008,70
9/14/2008,77
9/15/2008,68
9/16/2008,62
9/17/2008,60
9/18/2008,63
9/19/2008,65
9/20/2008,65
9/21/2008,66
9/22/2008,67
9/23/2008,69
9/24/2008,69
9/25/2008,67
9/26/2008,67
9/27/2008,63
9/28/2008,62
9/29/2008,63
9/30/2008,61
10/1/2008,55
10/2/2008,51
10/3/2008,51
10/4/2008,54
10/5/2008,49
10/6/2008,55
10/7/2008,63
10/8/2008,60
10/9/2008,57
10/10/2008,55
10/11/2008,57
10/12/2008,65
10/13/2008,70
10/14/2008,70
10/15/2008,64
10/16/2008,64
10/17/2008,52
10/18/2008,49
10/19/2008,49
10/20/2008,49
10/21/2008,53
10/22/2008,45
10/23/2008,44
10/24/2008,51
10/25/2008,51
10/26/2008,45
10/27/2008,48
10/28/2008,39
10/29/2008,36
10/30/2008,40
10/31/2008,45
11/1/2008,57
11/2/2008,57
11/3/2008,60
11/4/2008,61
11/5/2008,58
11/6/2008,59
11/7/2008,59
11/8/2008,47
11/9/2008,39
11/10/2008,34
11/11/2008,30
11/12/2008,34
11/13/2008,46
11/14/2008,50
11/15/2008,50
11/20/2008,38
11/22/2008,25
11/24/2008,37
12/5/2008,26
12/6/2008,15
12/7/2008,25
12/8/2008,15
12/9/2008,32
12/10/2008,43
12/11/2008,31
12/12/2008,26
12/13/2008,19
1/21/2009,15
1/23/2009,32
1/24/2009,32
1/25/2009,14
1/29/2009,14
1/30/2009,25
1/31/2009,14
2/1/2009,19
2/2/2009,36
2/3/2009,25
2/4/2009,13
2/5/2009,10
2/6/2009,13
2/7/2009,33
2/8/2009,51
2/9/2009,36
2/10/2009,43
2/11/2009,55
2/12/2009,51
2/13/2009,38
2/14/2009,34
2/15/2009,31
2/16/2009,28
2/17/2009,28
2/18/2009,33
2/19/2009,38
2/24/2009,26
2/25/2009,35
2/26/2009,43
3/3/2009,21
3/4/2009,20
3/5/2009,41
3/6/2009,54
3/7/2009,60
3/18/2009,65
3/19/2009,54
3/20/2009,41
3/21/2009,33
3/22/2009,47
3/23/2009,51
3/24/2009,51
3/25/2009,61
3/26/2009,51
3/27/2009,47
3/28/2009,46
3/29/2009,42
3/30/2009,37
3/31/2009,43
4/1/2009,49
4/2/2009,47
4/3/2009,59
4/4/2009,42
4/5/2009,43
4/9/2009,48
4/10/2009,47
4/11/2009,43
4/12/2009,41
4/13/2009,44
4/14/2009,41
4/15/2009,41
4/16/2009,44
4/17/2009,50
4/18/2009,54
4/19/2009,59
4/20/2009,56
4/21/2009,47
5/8/2009,68
5/9/2009,62
5/10/2009,58
5/11/2009,55
5/12/2009,54
5/13/2009,58
5/14/2009,61
5/15/2009,63
5/16/2009,61
5/17/2009,59
5/18/2009,51
5/19/2009,54
5/20/2009,62
5/21/2009,68
5/22/2009,71
5/23/2009,75
5/24/2009,72
5/25/2009,72
5/26/2009,67
5/27/2009,71
5/28/2009,73
5/29/2009,63
5/30/2009,65
5/31/2009,65
6/1/2009,65
6/2/2009,70
6/3/2009,65
6/4/2009,58
6/5/2009,59
6/6/2009,63
6/7/2009,69
6/8/2009,71
6/9/2009,73
6/10/2009,70
6/11/2009,69
6/12/2009,68
6/13/2009,67
6/14/2009,69
6/15/2009,71
6/16/2009,71
6/17/2009,69
6/18/2009,73
6/19/2009,72
6/20/2009,78
6/21/2009,77
6/22/2009,76
6/23/2009,78
6/24/2009,79
6/25/2009,81
6/26/2009,82
6/27/2009,80
6/28/2009,77
6/29/2009,76
6/30/2009,71
7/1/2009,65
7/2/2009,63
7/3/2009,66
7/4/2009,68
7/5/2009,64
7/6/2009,69
7/7/2009,72
7/8/2009,72
7/9/2009,68
7/10/2009,68
7/11/2009,74
7/12/2009,74
7/13/2009,70
7/14/2009,70
7/15/2009,69
7/16/2009,74
7/17/2009,72
7/18/2009,65
7/19/2009,63
7/20/2009,64
7/21/2009,66
7/22/2009,69
7/23/2009,65
7/24/2009,67
7/25/2009,70
7/26/2009,70
7/27/2009,70
7/28/2009,72
7/29/2009,71
7/30/2009,69
7/31/2009,67
8/1/2009,69
8/2/2009,67
8/3/2009,66
8/4/2009,71
8/5/2009,70
8/6/2009,70
8/7/2009,67
8/8/2009,68
8/9/2009,77
8/10/2009,81
8/11/2009,77
8/12/2009,73
8/13/2009,67
8/14/2009,69
8/15/2009,72
8/16/2009,74
8/17/2009,78
8/18/2009,75
8/19/2009,72
8/20/2009,72
8/21/2009,71
8/22/2009,65
8/23/2009,61
8/24/2009,62
8/25/2009,64
8/26/2009,67
8/27/2009,70
8/28/2009,71
8/29/2009,66
8/30/2009,62
8/31/2009,58
9/1/2009,56
9/2/2009,58
9/3/2009,61
9/4/2009,64
9/5/2009,64
9/6/2009,67
9/7/2009,66
9/8/2009,66
9/9/2009,64
9/10/2009,67
9/11/2009,68
9/12/2009,66
9/13/2009,64
9/14/2009,63
9/15/2009,65
9/16/2009,68
9/17/2009,65
9/18/2009,59
9/19/2009,60
9/20/2009,63
9/21/2009,64
9/22/2009,68
9/23/2009,72
9/24/2009,69
9/25/2009,65
9/26/2009,62
9/27/2009,62
9/28/2009,61
9/29/2009,59
9/30/2009,54
10/1/2009,54
10/2/2009,50
10/3/2009,54
10/4/2009,51
10/5/2009,51
10/6/2009,49
10/7/2009,55
10/8/2009,52
10/9/2009,49
10/10/2009,50
10/11/2009,44
10/12/2009,40
10/13/2009,45
10/14/2009,47
10/15/2009,43
10/16/2009,40
10/17/2009,41
10/18/2009,41
10/19/2009,42
10/20/2009,51
10/21/2009,57
10/22/2009,59
10/23/2009,57
10/24/2009,57
10/25/2009,44
10/26/2009,53
10/27/2009,56
10/28/2009,51
10/29/2009,53
10/30/2009,56
10/31/2009,62
11/1/2009,44
11/2/2009,41
11/3/2009,49
11/4/2009,40
11/5/2009,47
11/6/2009,42
11/7/2009,47
11/8/2009,58
11/9/2009,59
11/10/2009,58
11/11/2009,52
11/12/2009,43
11/13/2009,41
11/14/2009,46
11/15/2009,55
11/16/2009,49
11/17/2009,43
11/18/2009,44
11/19/2009,44
11/20/2009,43
11/21/2009,42
11/22/2009,46
11/23/2009,45
11/24/2009,44
11/25/2009,48
11/26/2009,45
11/27/2009,37
11/28/2009,33
11/29/2009,42
11/30/2009,46
12/1/2009,36
12/2/2009,41
12/3/2009,37
12/4/2009,34
12/5/2009,25
12/6/2009,25
12/7/2009,28
12/8/2009,30
12/9/2009,34
12/10/2009,28
12/11/2009,13
12/12/2009,23
12/13/2009,31
12/14/2009,37
12/15/2009,41
12/16/2009,24
12/17/2009,18
12/18/2009,31
12/19/2009,35
12/20/2009,32
12/21/2009,29
12/22/2009,29
12/23/2009,31
12/24/2009,32
12/25/2009,34
12/26/2009,37
12/27/2009,26
12/28/2009,20
12/29/2009,23
12/30/2009,14
12/31/2009,28
1/1/2010,28
1/2/2010,9
1/3/2010,5
1/4/2010,8
1/5/2010,10
1/6/2010,11
1/7/2010,12
1/8/2010,17
1/9/2010,19
1/10/2010,11
1/11/2010,8
1/12/2010,21
1/13/2010,26
1/14/2010,25
1/15/2010,34
1/16/2010,34
1/17/2010,31
1/18/2010,29
1/19/2010,31
1/20/2010,29
1/21/2010,29
1/22/2010,32
1/23/2010,34
1/24/2010,41
1/25/2010,45
1/26/2010,30
1/27/2010,18
1/28/2010,22
1/29/2010,12
1/30/2010,13
1/31/2010,16
2/1/2010,18
2/2/2010,25
2/3/2010,32
2/4/2010,25
2/5/2010,29
2/6/2010,31
2/7/2010,23
2/8/2010,17
2/9/2010,17
2/10/2010,20
2/11/2010,23
2/12/2010,15
2/13/2010,13
2/14/2010,15
2/15/2010,17
2/16/2010,22
2/17/2010,26
2/18/2010,26
2/19/2010,28
2/20/2010,26
2/21/2010,35
2/22/2010,35
2/23/2010,33
2/24/2010,30
2/25/2010,22
2/26/2010,26
2/27/2010,26
2/28/2010,30
3/1/2010,34
3/2/2010,34
3/3/2010,32
3/4/2010,32
3/5/2010,32
3/6/2010,33
3/7/2010,35
3/8/2010,39
3/9/2010,40
3/10/2010,49
3/11/2010,58
3/12/2010,55
3/13/2010,48
3/14/2010,46
3/15/2010,42
3/16/2010,42
3/17/2010,45
3/18/2010,46
3/19/2010,48
3/20/2010,52
3/21/2010,43
3/22/2010,43
3/23/2010,43
3/24/2010,45
3/25/2010,50
3/26/2010,41
3/27/2010,35
3/28/2010,43
3/29/2010,44
3/30/2010,40
3/31/2010,47
4/1/2010,61
4/2/2010,68
4/3/2010,69
4/4/2010,52
4/5/2010,60
4/6/2010,66
4/7/2010,76
4/8/2010,64
4/9/2010,44
4/10/2010,44
4/11/2010,57
4/12/2010,60
4/13/2010,61
4/14/2010,62
4/15/2010,66
4/16/2010,71
4/17/2010,61
4/18/2010,46
4/19/2010,45
4/20/2010,48
4/21/2010,53
4/22/2010,56
4/23/2010,56
4/24/2010,56
4/25/2010,61
4/26/2010,57
4/27/2010,53
4/28/2010,47
4/29/2010,49
4/30/2010,62
5/1/2010,70
5/2/2010,66
5/3/2010,64
5/4/2010,60
5/5/2010,64
5/6/2010,66
5/7/2010,59
5/8/2010,62
5/9/2010,47
5/10/2010,48
5/11/2010,51
5/12/2010,57
5/13/2010,56
5/14/2010,69
5/15/2010,60
5/16/2010,58
5/17/2010,59
5/18/2010,53
5/19/2010,54
5/20/2010,58
5/21/2010,59
5/22/2010,63
5/23/2010,67
5/24/2010,75
5/25/2010,80
5/26/2010,77
5/27/2010,77
5/28/2010,74
5/29/2010,72
5/30/2010,76
5/31/2010,79
6/1/2010,73
6/11/2010,77
6/12/2010,76
6/13/2010,76
6/14/2010,72
6/15/2010,73
6/16/2010,73
6/17/2010,73
6/18/2010,73
6/19/2010,75
6/20/2010,74
6/21/2010,76
6/22/2010,75
6/23/2010,76
6/24/2010,79
6/25/2010,72
6/26/2010,73
6/27/2010,78
6/28/2010,80
6/29/2010,76
6/30/2010,68
7/1/2010,64
7/2/2010,64
7/3/2010,68
7/4/2010,72
7/5/2010,77
7/6/2010,79
7/7/2010,79
7/8/2010,80
7/9/2010,76
7/10/2010,75
7/11/2010,75
7/12/2010,75
7/13/2010,75
7/14/2010,74
7/15/2010,78
7/16/2010,76
7/17/2010,77
7/18/2010,76
7/19/2010,76
7/20/2010,76
7/21/2010,73
7/22/2010,78
7/23/2010,79
7/24/2010,82
7/25/2010,80
7/26/2010,75
7/27/2010,73
7/28/2010,77
7/29/2010,79
7/30/2010,75
7/31/2010,71
8/1/2010,68
8/2/2010,71
8/3/2010,74
8/4/2010,79
8/5/2010,80
8/6/2010,76
8/7/2010,70
8/8/2010,71
8/9/2010,75
8/10/2010,80
8/11/2010,80
8/12/2010,81
8/13/2010,80
8/14/2010,81
8/15/2010,78
8/16/2010,78
8/17/2010,70
8/18/2010,70
8/19/2010,74
8/20/2010,76
8/21/2010,79
8/22/2010,75
8/23/2010,74
8/24/2010,70
8/25/2010,69
8/26/2010,70
8/27/2010,64
8/28/2010,66
8/29/2010,71
8/30/2010,80
8/31/2010,77
9/1/2010,79
9/2/2010,74
9/3/2010,74
9/4/2010,67
9/5/2010,59
9/6/2010,62
9/7/2010,73
9/8/2010,72
9/9/2010,61
9/10/2010,59
9/11/2010,66
9/12/2010,66
9/13/2010,66
9/14/2010,71
9/15/2010,65
9/16/2010,70
9/17/2010,67
9/18/2010,60
9/19/2010,66
9/20/2010,68
9/21/2010,73
9/22/2010,78
9/23/2010,69
9/24/2010,77
9/25/2010,72
9/26/2010,56
9/27/2010,54
9/28/2010,53
9/29/2010,55
9/30/2010,58
10/1/2010,61
10/2/2010,56
10/3/2010,53
10/4/2010,46
10/5/2010,45
10/6/2010,48
10/7/2010,58
10/8/2010,59
10/9/2010,60
10/10/2010,67
10/11/2010,69
10/12/2010,67
10/13/2010,63
10/14/2010,55
10/15/2010,52
10/16/2010,52
10/17/2010,53
10/18/2010,55
10/19/2010,48
10/20/2010,45
10/21/2010,54
10/22/2010,48
10/23/2010,49
10/24/2010,64
10/25/2010,69
10/26/2010,67
10/27/2010,63
10/28/2010,58
10/29/2010,43
10/30/2010,42
10/31/2010,49
11/1/2010,43
11/2/2010,41
11/3/2010,39
11/4/2010,37
11/5/2010,42
11/6/2010,36
11/7/2010,35
11/8/2010,44
11/9/2010,53
11/10/2010,54
11/11/2010,54
11/12/2010,56
11/13/2010,57
11/14/2010,51
11/15/2010,42
11/16/2010,44
11/17/2010,36
11/18/2010,39
11/19/2010,37
11/20/2010,35
11/21/2010,39
11/22/2010,51
11/23/2010,63
11/24/2010,34
11/25/2010,31
11/26/2010,38
11/27/2010,28
11/28/2010,30
11/29/2010,33
11/30/2010,45
12/1/2010,38
12/2/2010,25
12/3/2010,27
12/4/2010,30
12/5/2010,28
12/6/2010,21
12/7/2010,10
12/8/2010,12
12/9/2010,7
12/10/2010,17
12/11/2010,34
12/12/2010,35
12/13/2010,22
12/14/2010,12
12/15/2010,13
12/16/2010,13
12/17/2010,22
12/18/2010,18
12/19/2010,14
12/20/2010,17
12/21/2010,20
12/22/2010,32
12/23/2010,23
12/24/2010,21
12/25/2010,28
12/26/2010,21
12/27/2010,20
12/28/2010,17
12/29/2010,22
12/30/2010,28
12/31/2010,43
1/1/2011,54
1/2/2011,32
1/3/2011,21
1/4/2011,29
1/5/2011,26
1/6/2011,24
1/7/2011,27
1/8/2011,20
1/9/2011,14
1/10/2011,17
1/11/2011,24
1/12/2011,23
1/13/2011,21
1/14/2011,13
1/15/2011,22
1/16/2011,24
1/17/2011,14
1/18/2011,27
1/19/2011,34
1/20/2011,26
1/21/2011,18
1/22/2011,3
1/23/2011,12
1/24/2011,12
1/25/2011,25
