Date,Air_temp
1/26/2011,23
1/27/2011,26
1/28/2011,24
1/29/2011,25
1/30/2011,30
1/31/2011,28
2/1/2011,18
2/2/2011,18
2/3/2011,20
2/4/2011,10
2/5/2011,17
2/6/2011,24
2/7/2011,31
2/8/2011,28
3/9/2011,49
3/10/2011,45
3/11/2011,34
3/12/2011,37
3/13/2011,43
3/14/2011,34
3/15/2011,36
3/16/2011,38
3/17/2011,46
3/18/2011,58
3/19/2011,51
3/20/2011,43
3/21/2011,54
3/22/2011,60
3/23/2011,52
3/24/2011,51
3/25/2011,33
3/26/2011,31
3/27/2011,31
3/28/2011,31
3/29/2011,33
3/30/2011,35
3/31/2011,38
4/1/2011,36
4/2/2011,37
4/3/2011,44
4/4/2011,61
4/5/2011,52
4/6/2011,46
4/7/2011,54
4/8/2011,47
4/9/2011,50
4/10/2011,58
4/11/2011,72
4/12/2011,59
4/13/2011,49
4/14/2011,50
4/15/2011,56
4/16/2011,51
4/17/2011,45
4/18/2011,48
4/19/2011,49
4/20/2011,46
4/21/2011,42
4/22/2011,46
4/23/2011,50
4/24/2011,61
4/25/2011,57
4/26/2011,58
4/27/2011,61
4/28/2011,54
4/29/2011,47
4/30/2011,51
5/1/2011,61
5/2/2011,60
5/3/2011,50
5/4/2011,49
5/5/2011,46
5/6/2011,51
5/7/2011,58
5/8/2011,60
5/9/2011,60
5/10/2011,67
5/11/2011,76
5/12/2011,77
5/13/2011,75
5/14/2011,69
5/15/2011,55
5/16/2011,49
5/17/2011,48
5/18/2011,50
5/19/2011,55
5/20/2011,61
5/21/2011,68
5/22/2011,69
5/23/2011,71
5/24/2011,72
5/25/2011,70
5/26/2011,65
5/27/2011,53
5/28/2011,53
5/29/2011,60
5/30/2011,71
5/31/2011,80
6/1/2011,80
6/2/2011,74
6/3/2011,69
6/4/2011,76
6/5/2011,79
6/6/2011,71
6/7/2011,77
6/8/2011,83
6/9/2011,84
6/10/2011,72
6/11/2011,75
6/12/2011,69
6/13/2011,60
6/14/2011,65
6/15/2011,68
6/16/2011,66
6/17/2011,72
6/18/2011,75
6/19/2011,74
6/20/2011,71
6/21/2011,70
6/22/2011,77
6/23/2011,71
6/24/2011,65
6/25/2011,63
6/26/2011,70
6/27/2011,70
6/28/2011,73
6/29/2011,71
6/30/2011,70
7/1/2011,74
7/2/2011,69
7/3/2011,78
7/4/2011,76
7/5/2011,74
7/6/2011,73
7/7/2011,78
7/8/2011,75
7/9/2011,76
7/10/2011,76
7/11/2011,78
7/12/2011,83
7/13/2011,80
7/14/2011,72
7/15/2011,70
7/16/2011,74
7/17/2011,75
7/18/2011,81
7/19/2011,82
7/20/2011,85
7/21/2011,85
7/22/2011,86
7/23/2011,85
7/24/2011,82
7/25/2011,76
7/26/2011,75
7/27/2011,78
7/28/2011,79
7/29/2011,83
7/30/2011,78
7/31/2011,79
8/1/2011,78
8/2/2011,79
8/3/2011,82
8/4/2011,76
8/5/2011,72
8/6/2011,76
8/7/2011,78
8/8/2011,77
8/9/2011,73
8/10/2011,72
8/11/2011,67
8/12/2011,67
8/13/2011,69
8/14/2011,70
8/15/2011,66
8/16/2011,67
8/17/2011,66
8/18/2011,72
8/19/2011,75
8/20/2011,74
8/21/2011,72
8/22/2011,70
8/23/2011,69
8/24/2011,68
8/25/2011,78
8/26/2011,69
8/27/2011,66
8/28/2011,70
8/29/2011,66
8/30/2011,67
8/31/2011,68
9/1/2011,77
9/2/2011,83
9/3/2011,82
9/4/2011,79
9/5/2011,67
9/6/2011,58
9/7/2011,55
9/8/2011,60
9/9/2011,59
9/10/2011,63
9/11/2011,65
9/12/2011,67
9/13/2011,71
9/14/2011,70
9/15/2011,57
9/16/2011,49
9/17/2011,51
9/18/2011,59
9/19/2011,61
9/20/2011,64
9/21/2011,63
9/22/2011,66
9/23/2011,58
9/24/2011,56
9/25/2011,55
9/26/2011,56
9/27/2011,57
9/28/2011,54
9/29/2011,56
9/30/2011,58
10/1/2011,52
10/2/2011,47
10/3/2011,48
10/4/2011,54
10/5/2011,56
10/6/2011,62
10/7/2011,64
10/8/2011,69
10/9/2011,67
10/10/2011,64
10/11/2011,63
10/12/2011,63
10/13/2011,62
10/14/2011,59
10/15/2011,53
10/16/2011,53
10/17/2011,57
10/18/2011,49
10/19/2011,45
10/20/2011,44
10/21/2011,43
10/22/2011,43
10/23/2011,48
10/24/2011,56
10/25/2011,54
10/26/2011,60
10/27/2011,55
10/28/2011,43
10/29/2011,41
10/30/2011,43
10/31/2011,46
11/1/2011,46
11/2/2011,50
11/3/2011,56
11/4/2011,48
11/5/2011,43
11/6/2011,46
11/7/2011,53
11/8/2011,54
11/9/2011,59
11/10/2011,50
11/11/2011,35
11/12/2011,36
11/13/2011,51
11/14/2011,60
11/15/2011,54
11/16/2011,52
11/17/2011,41
11/18/2011,32
11/19/2011,39
11/20/2011,50
11/21/2011,47
11/22/2011,43
11/23/2011,43
11/24/2011,40
11/25/2011,42
11/26/2011,49
11/27/2011,56
11/28/2011,42
11/29/2011,36
11/30/2011,35
12/1/2011,32
12/2/2011,33
12/3/2011,36
12/4/2011,46
12/5/2011,45
12/6/2011,37
12/7/2011,33
12/8/2011,30
12/9/2011,29
12/10/2011,28
12/11/2011,20
12/12/2011,29
12/13/2011,34
12/14/2011,39
12/15/2011,48
12/16/2011,45
12/17/2011,31
12/18/2011,30
12/19/2011,35
12/20/2011,46
12/21/2011,39
12/22/2011,43
12/23/2011,38
12/24/2011,33
12/25/2011,32
12/26/2011,36
12/27/2011,34
12/28/2011,34
12/29/2011,29
12/30/2011,40
12/31/2011,42
1/1/2012,37
1/2/2012,38
1/3/2012,23
1/4/2012,20
1/5/2012,33
1/6/2012,37
1/7/2012,46
1/8/2012,36
1/9/2012,33
1/10/2012,35
1/11/2012,38
1/12/2012,38
1/13/2012,24
1/14/2012,16
1/15/2012,16
1/16/2012,19
1/17/2012,43
1/18/2012,40
1/19/2012,22
1/20/2012,18
1/21/2012,10
1/22/2012,17
1/23/2012,31
1/24/2012,39
1/25/2012,31
1/26/2012,29
1/27/2012,33
1/28/2012,35
1/29/2012,33
1/30/2012,31
1/31/2012,39
2/1/2012,52
2/2/2012,43
2/3/2012,36
2/4/2012,38
2/5/2012,37
2/6/2012,35
2/7/2012,29
2/8/2012,32
2/9/2012,31
2/10/2012,28
2/11/2012,30
2/12/2012,15
2/13/2012,23
2/14/2012,27
2/15/2012,31
2/16/2012,36
2/17/2012,39
2/18/2012,38
2/19/2012,34
2/20/2012,29
2/21/2012,32
2/22/2012,40
2/23/2012,42
2/24/2012,37
2/25/2012,35
2/26/2012,26
2/27/2012,36
2/28/2012,37
2/29/2012,38
3/1/2012,54
3/2/2012,38
3/3/2012,42
3/4/2012,32
3/5/2012,32
3/6/2012,30
3/7/2012,48
3/8/2012,59
3/9/2012,46
3/10/2012,35
3/11/2012,39
3/12/2012,53
3/13/2012,62
3/14/2012,60
3/15/2012,67
3/16/2012,70
3/17/2012,67
3/18/2012,67
3/19/2012,69
3/20/2012,72
3/21/2012,74
3/22/2012,74
3/23/2012,71
3/24/2012,61
3/25/2012,58
3/26/2012,57
3/27/2012,47
3/28/2012,53
3/29/2012,63
3/30/2012,50
3/31/2012,57
4/1/2012,47
4/2/2012,60
4/3/2012,59
4/4/2012,70
4/5/2012,56
4/6/2012,48
4/7/2012,46
4/8/2012,53
4/9/2012,56
4/10/2012,55
4/11/2012,40
4/12/2012,40
4/13/2012,45
4/14/2012,53
4/15/2012,58
4/16/2012,70
4/17/2012,58
4/18/2012,50
4/19/2012,56
4/20/2012,65
4/21/2012,53
4/22/2012,47
4/23/2012,45
4/24/2012,46
4/25/2012,50
4/26/2012,59
4/27/2012,53
4/28/2012,46
4/29/2012,46
4/30/2012,51
5/1/2012,63
5/2/2012,61
5/3/2012,72
5/5/2012,71
5/6/2012,67
5/7/2012,70
5/8/2012,63
5/9/2012,62
5/10/2012,56
5/11/2012,55
5/12/2012,61
5/13/2012,64
5/14/2012,63
5/15/2012,65
5/16/2012,67
5/17/2012,64
5/18/2012,61
5/19/2012,68
5/20/2012,76
5/21/2012,78
5/22/2012,62
5/23/2012,60
5/24/2012,66
5/25/2012,75
5/26/2012,80
5/27/2012,81
5/28/2012,82
5/29/2012,82
5/30/2012,74
5/31/2012,65
6/1/2012,56
6/2/2012,54
6/3/2012,60
6/4/2012,67
6/5/2012,68
6/6/2012,62
6/7/2012,64
6/8/2012,68
6/9/2012,70
6/10/2012,74
6/11/2012,78
6/12/2012,76
6/13/2012,70
6/14/2012,64
6/15/2012,71
6/16/2012,75
6/17/2012,75
6/18/2012,74
6/19/2012,79
6/20/2012,81
6/21/2012,80
6/22/2012,75
6/23/2012,70
6/24/2012,72
6/25/2012,78
6/26/2012,72
6/27/2012,66
6/28/2012,73
6/29/2012,84
6/30/2012,80
7/1/2012,75
7/2/2012,76
7/3/2012,80
7/4/2012,80
7/5/2012,85
7/6/2012,86
7/7/2012,86
7/8/2012,85
7/9/2012,74
7/10/2012,75
7/11/2012,76
7/12/2012,75
7/13/2012,77
7/14/2012,79
7/15/2012,77
7/16/2012,78
7/17/2012,82
7/18/2012,82
7/19/2012,84
7/20/2012,78
7/21/2012,72
7/22/2012,73
7/23/2012,80
7/24/2012,85
7/25/2012,80
7/26/2012,83
7/27/2012,82
7/28/2012,75
7/29/2012,71
7/30/2012,72
7/31/2012,78
8/1/2012,75
8/2/2012,72
8/3/2012,76
8/4/2012,81
8/5/2012,80
8/6/2012,74
8/7/2012,71
8/8/2012,75
8/9/2012,78
8/10/2012,72
8/11/2012,65
8/12/2012,65
8/13/2012,66
8/14/2012,67
8/15/2012,69
8/16/2012,73
8/17/2012,67
8/18/2012,64
8/19/2012,62
8/20/2012,64
8/21/2012,62
8/22/2012,64
8/23/2012,67
8/24/2012,72
8/25/2012,75
8/26/2012,76
8/27/2012,75
8/28/2012,73
8/29/2012,70
8/30/2012,71
8/31/2012,72
9/1/2012,75
9/2/2012,75
9/3/2012,73
9/4/2012,75
9/5/2012,76
9/6/2012,72
9/7/2012,74
9/8/2012,66
9/9/2012,62
9/10/2012,61
9/11/2012,61
9/12/2012,67
9/13/2012,70
9/14/2012,70
9/15/2012,61
9/16/2012,61
9/17/2012,62
9/18/2012,64
9/19/2012,55
9/20/2012,55
9/21/2012,62
9/22/2012,54
9/23/2012,49
9/24/2012,47
9/25/2012,51
9/26/2012,61
9/27/2012,64
9/28/2012,60
9/29/2012,56
9/30/2012,57
10/1/2012,55
10/2/2012,54
10/3/2012,56
10/4/2012,59
10/5/2012,65
10/6/2012,45
10/7/2012,41
10/8/2012,40
10/9/2012,42
10/10/2012,51
10/11/2012,44
10/12/2012,48
10/13/2012,49
10/14/2012,56
10/15/2012,65
10/16/2012,49
10/17/2012,54
10/18/2012,61
10/19/2012,51
10/20/2012,46
10/21/2012,46
10/22/2012,54
10/23/2012,63
10/24/2012,62
10/25/2012,67
10/26/2012,65
10/27/2012,43
10/28/2012,40
10/29/2012,40
10/30/2012,42
10/31/2012,40
11/1/2012,40
11/2/2012,41
11/3/2012,39
11/4/2012,36
11/5/2012,35
11/6/2012,32
11/7/2012,36
11/8/2012,40
11/9/2012,39
11/10/2012,48
11/11/2012,59
11/12/2012,61
11/13/2012,36
11/14/2012,32
11/15/2012,33
11/16/2012,33
11/17/2012,36
11/18/2012,39
11/19/2012,42
11/20/2012,47
11/21/2012,51
11/22/2012,44
11/23/2012,51
11/24/2012,35
11/25/2012,28
11/26/2012,36
11/27/2012,34
11/28/2012,29
11/29/2012,34
11/30/2012,38
12/1/2012,45
12/2/2012,51
12/3/2012,58
12/4/2012,62
12/5/2012,51
12/6/2012,36
12/7/2012,38
12/8/2012,44
12/9/2012,41
12/10/2012,42
12/11/2012,31
12/12/2012,31
12/13/2012,33
12/14/2012,36
12/15/2012,40
12/16/2012,46
12/17/2012,47
12/18/2012,38
12/19/2012,37
12/20/2012,39
12/21/2012,42
12/22/2012,26
12/23/2012,23
12/24/2012,29
12/25/2012,30
12/26/2012,31
12/27/2012,28
12/28/2012,29
12/29/2012,30
1/2/2013,20
1/3/2013,13
1/4/2013,23
1/5/2013,22
1/6/2013,28
1/7/2013,29
1/8/2013,25
1/9/2013,33
1/10/2013,40
1/11/2013,35
1/12/2013,53
1/13/2013,51
1/14/2013,29
1/15/2013,18
1/16/2013,22
1/17/2013,29
1/18/2013,30
1/19/2013,29
1/20/2013,42
1/21/2013,23
1/22/2013,13
1/23/2013,9
1/24/2013,17
1/25/2013,17
1/26/2013,22
1/27/2013,23
1/28/2013,29
1/29/2013,48
1/30/2013,57
1/31/2013,42
2/1/2013,19
2/2/2013,11
2/3/2013,21
2/4/2013,18
2/5/2013,28
2/6/2013,29
2/7/2013,32
2/8/2013,39
2/9/2013,31
2/10/2013,33
2/11/2013,41
2/12/2013,37
2/13/2013,29
2/14/2013,34
2/15/2013,37
2/16/2013,31
2/17/2013,21
2/18/2013,21
2/19/2013,41
2/20/2013,22
2/21/2013,17
2/22/2013,25
2/23/2013,31
2/24/2013,27
2/25/2013,28
2/26/2013,33
2/27/2013,33
2/28/2013,32
3/1/2013,33
3/2/2013,30
3/3/2013,28
3/4/2013,27
3/5/2013,29
3/6/2013,32
3/7/2013,29
3/8/2013,30
3/9/2013,31
3/10/2013,40
3/11/2013,55
3/12/2013,41
3/13/2013,33
3/14/2013,28
3/15/2013,30
3/16/2013,39
3/17/2013,36
3/18/2013,33
3/19/2013,33
3/20/2013,29
3/21/2013,25
3/22/2013,24
3/23/2013,30
3/24/2013,35
3/25/2013,31
3/26/2013,30
3/27/2013,32
3/28/2013,33
3/29/2013,36
3/30/2013,41
3/31/2013,44
4/1/2013,49
4/2/2013,36
4/3/2013,37
4/4/2013,35
4/5/2013,43
4/6/2013,44
4/7/2013,54
4/8/2013,59
4/9/2013,62
4/10/2013,66
4/11/2013,57
4/12/2013,53
4/13/2013,40
4/14/2013,41
4/15/2013,56
4/16/2013,60
4/17/2013,47
4/18/2013,54
4/19/2013,61
4/20/2013,38
4/21/2013,38
4/22/2013,43
4/23/2013,53
4/24/2013,54
4/25/2013,41
4/26/2013,44
4/27/2013,51
4/28/2013,54
4/29/2013,55
4/30/2013,61
5/1/2013,68
5/2/2013,71
5/3/2013,68
5/4/2013,59
5/5/2013,62
5/6/2013,59
5/7/2013,63
5/8/2013,65
5/9/2013,67
5/10/2013,62
5/11/2013,56
5/12/2013,50
5/13/2013,46
5/14/2013,52
5/15/2013,69
5/16/2013,76
5/17/2013,71
5/18/2013,69
5/19/2013,69
5/20/2013,75
5/21/2013,77
5/22/2013,77
5/23/2013,69
5/24/2013,53
5/25/2013,51
5/26/2013,51
5/27/2013,57
5/28/2013,62
5/29/2013,72
5/30/2013,76
5/31/2013,78
6/1/2013,74
6/2/2013,67
6/3/2013,59
6/4/2013,56
6/5/2013,63
6/6/2013,68
6/7/2013,67
6/8/2013,65
6/9/2013,66
6/10/2013,72
6/11/2013,70
6/12/2013,74
6/13/2013,79
6/14/2013,67
6/15/2013,66
6/16/2013,70
6/17/2013,73
6/18/2013,76
6/19/2013,72
6/20/2013,69
6/21/2013,75
6/22/2013,75
6/23/2013,73
6/24/2013,74
6/25/2013,74
6/26/2013,76
6/27/2013,74
6/28/2013,78
6/29/2013,73
6/30/2013,66
7/1/2013,66
7/2/2013,67
7/3/2013,63
7/4/2013,67
7/5/2013,68
7/6/2013,73
7/7/2013,70
7/8/2013,73
7/9/2013,77
7/10/2013,80
7/11/2013,75
7/12/2013,67
7/13/2013,67
7/14/2013,71
7/15/2013,77
7/16/2013,80
7/17/2013,80
7/18/2013,81
7/19/2013,82
7/20/2013,82
7/21/2013,77
7/22/2013,74
7/23/2013,74
7/24/2013,72
7/25/2013,62
7/26/2013,65
7/27/2013,67
7/28/2013,65
7/29/2013,60
7/30/2013,63
7/31/2013,65
8/1/2013,68
8/2/2013,68
8/3/2013,70
8/4/2013,69
8/5/2013,65
8/6/2013,66
8/7/2013,71
8/8/2013,74
8/9/2013,71
8/10/2013,71
8/11/2013,72
8/12/2013,69
8/13/2013,71
8/14/2013,63
8/15/2013,58
8/16/2013,61
8/17/2013,65
8/18/2013,66
8/19/2013,69
8/20/2013,70
8/21/2013,73
8/22/2013,74
8/23/2013,70
8/24/2013,68
8/25/2013,68
8/26/2013,70
8/27/2013,75
8/28/2013,79
8/29/2013,78
8/30/2013,76
8/31/2013,76
9/1/2013,73
9/2/2013,71
9/3/2013,71
9/4/2013,62
9/5/2013,65
9/6/2013,68
9/7/2013,70
9/8/2013,74
9/9/2013,75
9/10/2013,79
9/11/2013,83
9/12/2013,81
9/13/2013,71
9/14/2013,57
9/15/2013,55
9/16/2013,59
9/17/2013,58
9/18/2013,60
9/19/2013,70
9/20/2013,74
9/21/2013,70
9/22/2013,59
9/23/2013,55
9/24/2013,57
9/25/2013,60
9/26/2013,62
9/27/2013,61
9/28/2013,63
9/29/2013,66
9/30/2013,63
10/1/2013,61
10/2/2013,67
10/3/2013,68
10/4/2013,71
10/5/2013,73
10/6/2013,71
10/7/2013,57
10/8/2013,52
10/9/2013,58
10/10/2013,56
10/11/2013,59
10/12/2013,60
10/13/2013,64
10/14/2013,54
10/15/2013,51
10/16/2013,59
10/17/2013,50
10/18/2013,46
10/19/2013,47
10/20/2013,46
10/21/2013,52
10/22/2013,47
10/23/2013,36
10/24/2013,39
10/25/2013,38
10/26/2013,38
10/27/2013,43
10/28/2013,40
10/29/2013,42
10/30/2013,46
10/31/2013,57
11/1/2013,59
11/2/2013,48
11/3/2013,44
11/4/2013,42
11/5/2013,48
11/6/2013,53
11/7/2013,50
11/8/2013,37
11/9/2013,39
11/10/2013,50
11/11/2013,40
11/12/2013,40
11/13/2013,28
11/14/2013,28
11/15/2013,40
11/16/2013,46
11/17/2013,53
11/18/2013,58
11/19/2013,40
11/20/2013,33
11/21/2013,38
11/22/2013,47
11/23/2013,40
11/24/2013,24
11/26/2013,27
11/27/2013,32
11/28/2013,21
11/29/2013,26
11/30/2013,26
12/1/2013,38
12/2/2013,37
12/3/2013,36
12/4/2013,45
12/5/2013,52
12/6/2013,32
12/7/2013,22
12/8/2013,16
12/9/2013,23
12/10/2013,22
12/11/2013,15
12/12/2013,16
12/13/2013,12
12/14/2013,26
12/15/2013,29
12/16/2013,17
12/18/2013,22
12/19/2013,25
12/20/2013,41
12/21/2013,48
12/22/2013,34
12/23/2013,33
12/24/2013,22
12/25/2013,11
12/26/2013,25
12/27/2013,29
12/28/2013,36
12/29/2013,41
12/30/2013,33
12/31/2013,17
1/2/2014,23
1/3/2014,14
1/4/2014,6
1/5/2014,28
1/6/2014,26
1/7/2014,-10
1/8/2014,-1
1/9/2014,13
1/10/2014,22
1/11/2014,37
1/12/2014,36
1/13/2014,36
1/14/2014,44
1/15/2014,30
1/16/2014,21
1/17/2014,26
1/18/2014,15
1/19/2014,17
1/20/2014,22
1/21/2014,33
1/22/2014,11
1/23/2014,6
1/24/2014,0
1/25/2014,8
1/26/2014,19
1/27/2014,24
1/28/2014,2
1/29/2014,0
1/30/2014,13
1/31/2014,26
2/1/2014,25
2/2/2014,32
2/3/2014,23
2/4/2014,16
2/5/2014,18
2/6/2014,21
2/7/2014,2
2/8/2014,0
2/9/2014,14
2/10/2014,15
2/11/2014,-3
2/12/2014,-3
2/13/2014,7
2/14/2014,18
2/15/2014,16
2/16/2014,12
2/17/2014,19
2/18/2014,24
2/19/2014,38
2/20/2014,37
2/21/2014,43
2/22/2014,36
2/23/2014,35
2/24/2014,25
2/25/2014,22
2/27/2014,11
2/28/2014,13
3/1/2014,21
3/2/2014,29
3/3/2014,15
3/4/2014,8
3/5/2014,18
3/6/2014,20
3/7/2014,24
3/8/2014,35
3/9/2014,33
3/10/2014,32
3/11/2014,47
3/12/2014,46
3/13/2014,28
3/14/2014,26
3/15/2014,45
3/16/2014,39
3/17/2014,26
3/18/2014,26
3/19/2014,40
3/20/2014,42
3/21/2014,39
3/22/2014,50
3/23/2014,38
3/24/2014,29
3/25/2014,28
3/26/2014,28
3/27/2014,29
3/28/2014,42
3/29/2014,43
3/30/2014,35
3/31/2014,40
4/1/2014,54
4/2/2014,50
4/3/2014,49
4/4/2014,43
4/5/2014,43
4/6/2014,41
4/7/2014,44
4/8/2014,44
4/9/2014,46
4/10/2014,49
4/11/2014,57
4/12/2014,56
4/13/2014,64
4/14/2014,67
4/15/2014,46
4/16/2014,32
4/17/2014,40
4/18/2014,53
4/19/2014,54
4/20/2014,52
4/21/2014,61
4/22/2014,63
4/23/2014,52
4/24/2014,47
4/25/2014,58
4/26/2014,59
4/27/2014,58
4/28/2014,57
4/29/2014,54
4/30/2014,60
5/1/2014,50
5/2/2014,46
5/3/2014,49
5/4/2014,58
5/5/2014,56
5/6/2014,56
5/7/2014,61
5/8/2014,72
5/9/2014,77
5/10/2014,68
5/11/2014,63
5/12/2014,69
5/13/2014,72
5/14/2014,64
5/15/2014,51
5/16/2014,46
5/17/2014,45
5/18/2014,47
5/19/2014,53
5/20/2014,60
5/21/2014,72
5/22/2014,74
5/23/2014,66
5/24/2014,62
5/25/2014,63
5/26/2014,70
5/27/2014,74
5/28/2014,76
5/29/2014,72
5/30/2014,73
5/31/2014,73
6/1/2014,75
6/2/2014,74
6/3/2014,73
6/4/2014,76
6/6/2014,65
6/7/2014,69
6/8/2014,71
6/9/2014,65
6/10/2014,67
6/11/2014,67
6/12/2014,69
6/13/2014,70
6/14/2014,65
6/15/2014,65
6/16/2014,72
6/17/2014,79
6/18/2014,81
6/19/2014,76
6/20/2014,74
6/21/2014,75
6/22/2014,73
6/23/2014,75
6/24/2014,75
6/25/2014,73
6/26/2014,74
6/27/2014,72
6/28/2014,78
6/29/2014,76
6/30/2014,77
7/1/2014,76
7/2/2014,73
7/3/2014,68
7/4/2014,65
7/5/2014,66
7/6/2014,68
7/7/2014,72
7/8/2014,77
7/9/2014,73
7/10/2014,70
7/11/2014,67
7/12/2014,69
7/13/2014,72
7/14/2014,76
7/15/2014,69
7/16/2014,61
7/17/2014,62
7/18/2014,65
7/19/2014,65
7/20/2014,66
7/21/2014,69
7/22/2014,72
7/23/2014,75
7/24/2014,70
7/25/2014,64
7/26/2014,65
7/27/2014,72
7/28/2014,72
7/29/2014,63
7/30/2014,62
7/31/2014,67
8/1/2014,69
8/2/2014,67
8/3/2014,70
8/4/2014,71
8/5/2014,72
8/6/2014,71
8/7/2014,68
8/8/2014,67
8/9/2014,71
8/10/2014,71
8/11/2014,71
8/12/2014,72
8/13/2014,63
8/14/2014,68
8/15/2014,65
8/16/2014,60
8/17/2014,66
8/18/2014,70
8/19/2014,71
8/20/2014,72
8/21/2014,73
8/22/2014,76
8/23/2014,76
8/24/2014,75
8/25/2014,77
8/26/2014,78
8/27/2014,72
8/28/2014,73
8/29/2014,71
8/30/2014,75
8/31/2014,75
9/1/2014,75
9/2/2014,74
9/3/2014,71
9/4/2014,73
9/5/2014,75
9/6/2014,79
9/7/2014,65
9/8/2014,62
9/9/2014,65
9/10/2014,67
9/11/2014,71
9/12/2014,56
9/13/2014,54
9/14/2014,51
9/15/2014,53
9/16/2014,53
9/17/2014,56
9/18/2014,56
9/19/2014,57
9/20/2014,60
9/21/2014,67
9/22/2014,62
9/23/2014,53
9/24/2014,57
9/25/2014,59
9/26/2014,63
9/27/2014,66
9/28/2014,65
9/29/2014,66
9/30/2014,65
10/1/2014,58
10/2/2014,60
10/3/2014,68
10/4/2014,56
10/5/2014,43
10/6/2014,48
10/7/2014,54
10/8/2014,55
10/9/2014,54
10/10/2014,53
10/11/2014,49
10/12/2014,47
10/13/2014,53
10/14/2014,66
10/15/2014,61
10/16/2014,56
10/17/2014,55
10/18/2014,55
10/19/2014,47
10/20/2014,47
10/21/2014,55
10/22/2014,47
10/23/2014,43
10/24/2014,46
10/25/2014,55
10/26/2014,60
10/27/2014,52
10/28/2014,67
10/29/2014,57
10/30/2014,44
10/31/2014,43
11/1/2014,38
11/2/2014,33
11/3/2014,37
11/4/2014,54
11/5/2014,49
11/6/2014,47
11/7/2014,43
11/8/2014,40
11/9/2014,42
11/10/2014,40
11/11/2014,52
11/12/2014,45
11/13/2014,29
11/14/2014,25
11/15/2014,23
11/16/2014,26
11/17/2014,30
11/18/2014,19
11/19/2014,14
11/20/2014,25
11/21/2014,23
11/22/2014,22
11/23/2014,45
11/24/2014,50
11/25/2014,40
11/26/2014,28
11/27/2014,27
11/28/2014,26
11/29/2014,26
11/30/2014,44
12/1/2014,52
12/2/2014,28
12/3/2014,32
12/4/2014,32
12/5/2014,30
12/6/2014,37
12/7/2014,35
12/8/2014,31
12/9/2014,35
12/10/2014,35
12/11/2014,33
12/12/2014,30
12/13/2014,28
12/14/2014,41
12/15/2014,45
12/16/2014,44
12/17/2014,38
12/18/2014,25
12/19/2014,25
12/20/2014,26
12/21/2014,31
12/22/2014,32
12/23/2014,37
12/24/2014,47
12/25/2014,39
12/26/2014,37
